============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:          6160                                         |
|  Number of clauses:          580606                                         |
|  Parse time:                   4.08 s                                       |
|  Simplification time:          0.17 s                                       |
|                                                                             |
============================[ Search Statistics ]====================================================
| Conflicts |          ORIGINAL         |          LEARNT          | Num Sols |      SUBGRAPHS      |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          | Canonical Noncanon. |
=====================================================================================================
|       101 |    4319   580607 61524666 |     2000      101    126 |        0 |        17         1 |
|       259 |    4319   580615 61524851 |     2000      259    108 |        0 |        37         9 |
|       502 |    4319   580633 61525252 |     2000      502    109 |        0 |        51        27 |
|       870 |    4319   580664 61525895 |     2000      870    114 |        0 |        71        58 |
|      1390 |    4319   580678 61526376 |     2000     1390    113 |        0 |        87        72 |
|      2188 |    4319   580717 61527588 |     3601     1189     77 |        0 |       105       111 |
|      3392 |    4319   580782 61529348 |     3601     2393     93 |        0 |       176       176 |
|      5658 |    4319   581340 61540749 |     5002     2860     44 |        0 |       336       734 |
|      8305 |    4319   581425 61543607 |     6305     3010     40 |        0 |       393       819 |
|     12271 |    4319   581547 61548361 |     7554     3825     38 |        0 |       463       941 |
|     18242 |    4319   581752 61554114 |     8780     6022     54 |        0 |       537      1146 |
|     27220 |    4319   582081 61563269 |    11201     5621     26 |        0 |       682      1475 |
|     40551 |    4319   582438 61574021 |    13614     7165     30 |        0 |       880      1832 |
|     60397 |    4319   582823 61585408 |    16005    12802     60 |        0 |      1136      2217 |
|     90030 |    4319   583264 61595112 |    19613    16643     63 |        0 |      1386      2658 |
|    134699 |    4319   584144 61613334 |    24405    18504     66 |        0 |      1669      3538 |
|    200899 |    4319   584660 61628809 |    30417    17716     38 |        0 |      2043      4054 |
|    300792 |    4319   586027 61664821 |    36423    35615     65 |        0 |      2422      5421 |
|    451089 |    4319   588535 61733696 |    46020    23509     32 |        0 |      2637      7929 |
|    676180 |    4319   591943 61823615 |    55609    47789     77 |        0 |      3582     11337 |
|   1014704 |    4319   597942 61992703 |    68814    47518     61 |        0 |      5877     17336 |
|   1524307 |    4319   608757 62264727 |    84426    63133     60 |        0 |      7681     28151 |
|   2290074 |    4319   626342 62723497 |   103617    81691     65 |        0 |     13724     45736 |
|   3458029 |    4319   672023 63872900 |   127627    99656     62 |        0 |     27411     91417 |
|   5185192 |    4319   715775 65005455 |   156421   130013     70 |        0 |     44590    135169 |
|   7750946 |    4319   756413 66091331 |   191232   184378     85 |        2 |     60084    175805 |
|  11569734 |    4319   787526 66969570 |   234419   183553     65 |       76 |     73714    206844 |
|  17343936 |    4319   880216 69399481 |   287223   233359     73 |       99 |     90127    299511 |
|  25958640 |    4319   972651 72061239 |   352024   235064     55 |      216 |    118123    391829 |
|  38970556 |    4319  1201164 77872866 |   431224   343980     65 |      311 |    169106    620247 |
|  58359579 |    4319  1415082 83317119 |   528418   325397     49 |      431 |    223398    834045 |
|  87681297 |    4319  1974142 97758168 |   647234   580731     73 |      573 |    321646   1392963 |
| 131720433 |    4319  2869290 121158602 |   793640   712073     67 |      689 |    468149   2287995 |
| 197371034 |    4319  3803909 145176231 |   972425   623859     48 |      797 |    667172   3222506 |
| 295130296 |    4251  2579861 110969123 |  1189629   606925     27 |      894 |    864914   3907698 |
slurmstepd: error: *** JOB 58188457 ON gra1193 CANCELLED AT 2022-03-06T18:50:32 DUE TO TIME LIMIT ***
