============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:          6160                                         |
|  Number of clauses:          481366                                         |
|  Parse time:                   2.85 s                                       |
|  Simplification time:          0.06 s                                       |
|                                                                             |
============================[ Search Statistics ]====================================================
| Conflicts |          ORIGINAL         |          LEARNT          | Num Sols |      SUBGRAPHS      |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          | Canonical Noncanon. |
=====================================================================================================
|       101 |    4388   481367 47942825 |     2000      101     72 |        0 |        16         1 |
|       253 |    4388   481369 47942860 |     2000      253     98 |        0 |        23         3 |
|       488 |    4388   481379 47943104 |     2000      488    116 |        0 |        25        13 |
|       841 |    4388   481395 47943537 |     2000      841    127 |        0 |        28        29 |
|      1368 |    4388   481416 47944376 |     2000     1368    122 |        0 |        78        50 |
|      2575 |    4388   481864 47952371 |     3600     1575     38 |        0 |       269       498 |
|      3801 |    4388   481951 47954196 |     3600     2801     76 |        0 |       301       585 |
|      5539 |    4388   481981 47955094 |     5003     2742     65 |        0 |       328       615 |
|      8243 |    4388   482123 47958005 |     6308     2951     51 |        0 |       417       757 |
|     12231 |    4388   482267 47962410 |     7559     3790     45 |        0 |       517       901 |
|     19218 |    4388   483488 47987606 |     8786     7004     76 |        0 |       999      2122 |
|     28967 |    4388   484588 48014925 |    11204     7371     64 |        0 |      1319      3222 |
|     42235 |    4388   484882 48021841 |    13607     8842     64 |        0 |      1500      3516 |
|     62187 |    4388   485373 48030626 |    16005    14592     88 |        0 |      1679      4007 |
|     91808 |    4388   485802 48038459 |    19606    18414     78 |        0 |      1817      4436 |
|    145343 |    4388   495548 48270864 |    25612    16955     60 |        0 |      5119     14182 |
|    212920 |    4388   497441 48316681 |    30411    29731     84 |        0 |      5961     16075 |
|    321100 |    4388   507095 48540909 |    38815    18915     35 |        0 |      8777     25729 |
|    473345 |    4388   511551 48639341 |    46012    45757     81 |        0 |      9957     30185 |
|    696648 |    4388   513171 48682918 |    56827    40475     71 |        0 |     10348     31805 |
|   1031083 |    4388   515081 48734788 |    68818    63901     86 |        0 |     10857     33715 |
|   1533955 |    4388   519165 48845868 |    84418    72773     88 |        0 |     11931     37799 |
|   2298847 |    4388   535875 49209587 |   103610    90457     82 |        0 |     13574     54509 |
|   3430522 |    4388   545276 49417329 |   127628    72150     54 |        0 |     16159     63910 |
|   5133857 |    4388   565200 49983416 |   156419    78676     45 |        0 |     22135     83834 |
|   7685626 |    4388   591853 50787181 |   191231   119057     62 |        0 |     34167    110487 |
|  11494320 |    4388   612872 51405499 |   233233   224753     84 |        0 |     42953    131506 |
|  17323694 |    4388   760734 54865728 |   287219   213113     70 |        4 |     60577    279364 |
|  26290876 |    4388  1205647 66220320 |   354424   214700     52 |       40 |    110765    724241 |
|  39413747 |    4388  1545115 73949052 |   433630   355377     79 |      155 |    147063   1063594 |
|  58996062 |    4388  1952325 85611612 |   530827   432889     60 |      175 |    200008   1470784 |
|  89583570 |    4377  2365956 91211298 |   654417   532387     78 |      181 |    282103   3295628 |
| 136384987 |    4377  6023385 168037511 |   808022   575409     66 |      197 |    463427   6953041 |
