============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:          6160                                         |
|  Number of clauses:          271509                                         |
|  Parse time:                   1.76 s                                       |
|  Simplification time:          0.03 s                                       |
|                                                                             |
============================[ Search Statistics ]====================================================
| Conflicts |          ORIGINAL         |          LEARNT          | Num Sols |      SUBGRAPHS      |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          | Canonical Noncanon. |
=====================================================================================================
|       100 |    4416   271509 26375405 |     2000      100     96 |        0 |        15         0 |
|       250 |    4416   271509 26375405 |     2000      250     64 |        0 |        27         0 |
|       481 |    4416   271515 26375554 |     2000      481     64 |        0 |        53         6 |
|       836 |    4416   271533 26376216 |     2000      836     70 |        0 |        82        24 |
|      1348 |    4416   271539 26376432 |     2000     1348    100 |        0 |        92        30 |
|      2133 |    4416   271565 26377326 |     3603     1136     52 |        0 |       152        56 |
|      3324 |    4416   271617 26380745 |     3603     2327     92 |        0 |       199       108 |
|      5783 |    4416   272368 26398684 |     5008     2991     56 |        0 |       565       859 |
|      9356 |    4416   273379 26422523 |     6304     4060     50 |        0 |      1155      1870 |
|     14286 |    4416   274465 26449098 |     7558     5844     81 |        0 |      1460      2956 |
|     20192 |    4416   274605 26452211 |     8781     7973     89 |        0 |      1490      3096 |
|     30813 |    4416   276577 26495320 |    11204     9217     76 |        0 |      1938      5068 |
|     44672 |    4416   277462 26518273 |    13608    11280     77 |        0 |      2337      5953 |
|     64774 |    4416   278103 26532336 |    17208     9182     39 |        0 |      2687      6594 |
|     94185 |    4416   278322 26537809 |    20807    10992     41 |        0 |      2890      6813 |
|    138181 |    4416   278529 26543128 |    24406    21987     75 |        0 |      2980      7020 |
|    204029 |    4416   278693 26547001 |    30409    20838     65 |        0 |      3052      7184 |
|    302783 |    4416   278921 26553919 |    37619    19402     50 |        0 |      3125      7412 |
|    450843 |    4416   279192 26562459 |    46009    23252     50 |        0 |      3167      7683 |
|    673066 |    4416   279732 26577957 |    55619    44685     87 |        0 |      3340      8223 |
|   1006839 |    4416   280980 26618953 |    68811    39650     63 |        0 |      3980      9471 |
|   1507092 |    4416   282445 26662108 |    84415    45907     65 |        0 |      4538     10936 |
|   2257335 |    4416   284506 26728332 |   102423   100158     96 |        0 |      5681     12997 |
|   3384220 |    4416   289117 26866112 |   126429    89049     87 |        0 |      7737     17608 |
|   5115643 |    4416   337129 28240839 |   155238   138081    102 |        0 |     17355     65620 |
|   7797277 |    4416   493647 32577769 |   192428   135105     72 |        0 |     30687    222138 |
|  11663432 |    4416   572127 34524236 |   235635   160067     71 |        0 |     49778    300618 |
|  17551144 |    4416   778327 39498767 |   289626   152770     47 |        2 |     70663    506816 |
|  26142189 |    4416   847103 41327602 |   353213   242602     66 |        3 |     97301    575591 |
|  39009072 |    4416   930583 43781461 |   431225   382497     78 |        4 |    122634    659070 |
|  59307533 |    4416  2053939 75743715 |   532013   478946     72 |        4 |    186937   1782426 |
|  89166091 |    4416  3149839 98055161 |   653231   441522     60 |        4 |    256977   2878326 |
| 134688536 |    4415  5527711 147918929 |   803232   488968     52 |       18 |    370291   5256769 |
