============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:          6160                                         |
|  Number of clauses:          493675                                         |
|  Parse time:                   3.03 s                                       |
|  Simplification time:          0.06 s                                       |
|                                                                             |
============================[ Search Statistics ]====================================================
| Conflicts |          ORIGINAL         |          LEARNT          | Num Sols |      SUBGRAPHS      |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          | Canonical Noncanon. |
=====================================================================================================
|       101 |    4391   493676 48908695 |     2000      101     82 |        0 |        19         1 |
|       404 |    4391   493829 48911409 |     2000      404     54 |        0 |        48       154 |
|       630 |    4391   493830 48911458 |     2000      630     72 |        0 |        53       155 |
|      1000 |    4391   493863 48911989 |     2000     1000     82 |        0 |        64       188 |
|      1512 |    4391   493869 48912169 |     2000     1512     91 |        0 |        80       194 |
|      2421 |    4391   494019 48916011 |     3600     1421     68 |        0 |       127       344 |
|      3621 |    4391   494080 48918084 |     3600     2621     88 |        0 |       200       405 |
|      5486 |    4391   494237 48922243 |     5002     2688     75 |        0 |       298       562 |
|      8123 |    4391   494312 48924097 |     6308     2831     64 |        0 |       340       637 |
|     12186 |    4391   494531 48930902 |     7554     3740     69 |        0 |       488       856 |
|     18198 |    4391   494777 48937882 |     8783     5981     80 |        0 |       570      1102 |
|     27457 |    4391   495387 48951377 |    11197     5854     61 |        0 |       708      1712 |
|     40859 |    4391   495815 48960845 |    13606     7465     65 |        0 |       934      2140 |
|     61084 |    4391   496579 48977609 |    16004    13488     82 |        0 |      1454      2904 |
|     91261 |    4391   497564 48999928 |    19609    17870     92 |        0 |      1810      3889 |
|    135232 |    4391   497746 49004952 |    24407    19039     83 |        0 |      1900      4071 |
|    201225 |    4391   498055 49012792 |    30412    18037     73 |        0 |      2000      4380 |
|    301903 |    4391   500207 49050932 |    37613    18516     67 |        0 |      2320      6532 |
|    451222 |    4391   501737 49080959 |    46013    23635     76 |        0 |      2896      8062 |
|    674692 |    4391   503524 49121068 |    55622    46314    101 |        0 |      3491      9849 |
|   1009016 |    4391   505323 49170323 |    68815    41831     86 |        5 |      5078     11643 |
|   1510239 |    4391   507758 49238859 |    84418    49057     80 |        5 |      6258     14078 |
|   2262245 |    4391   511582 49342729 |   103629    53874     72 |        7 |      7801     17900 |
|   3397547 |    4391   524610 49630579 |   126420   102367     97 |        9 |     13487     30926 |
|   5116780 |    4391   560432 50394094 |   155236   139216    102 |       13 |     21277     66744 |
|   7731620 |    4391   650156 52584648 |   191227   165047     95 |       46 |     39438    156435 |
|  11600271 |    4391   731132 54951031 |   234422   214093    101 |       63 |     54041    237394 |
|  17759426 |    4391  1208775 65547559 |   290829   216255     86 |       63 |     77516    715037 |
|  26515282 |    4391  1442362 70276728 |   355636   261918     78 |      104 |    112337    948583 |
|  39500785 |    4391  1644462 74884860 |   434834   225619     54 |      162 |    166463   1150625 |
|  59050535 |    4391  2019107 82309986 |   530840   487375     85 |      193 |    212580   1525239 |
