============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:          6160                                         |
|  Number of clauses:          676771                                         |
|  Parse time:                   4.29 s                                       |
|  Simplification time:          0.11 s                                       |
|                                                                             |
============================[ Search Statistics ]====================================================
| Conflicts |          ORIGINAL         |          LEARNT          | Num Sols |      SUBGRAPHS      |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          | Canonical Noncanon. |
=====================================================================================================
|       100 |    4391   676771 68276090 |     2000      100    122 |        0 |        15         0 |
|       251 |    4391   676772 68276113 |     2000      251    107 |        0 |        17         1 |
|       476 |    4391   676772 68276113 |     2000      476    119 |        0 |        23         1 |
|       842 |    4391   676801 68276669 |     2000      842    111 |        0 |        40        30 |
|      1352 |    4391   676805 68276849 |     2000     1352    108 |        0 |        68        34 |
|      2192 |    4391   676886 68279030 |     3600     1192     61 |        0 |       112       115 |
|      3434 |    4391   676989 68282009 |     3600     2434     93 |        0 |       146       218 |
|      5841 |    4391   677688 68300280 |     5001     3042     48 |        0 |       453       917 |
|      8451 |    4391   677736 68301555 |     6306     3157     57 |        0 |       465       965 |
|     12386 |    4391   677827 68304097 |     7554     3940     58 |        0 |       578      1056 |
|     18425 |    4391   678100 68311590 |     8779     6204     74 |        0 |       666      1329 |
|     27374 |    4391   678400 68318107 |    11195     5769     59 |        0 |       809      1629 |
|     41244 |    4391   679296 68337620 |    13607     7851     63 |        0 |      1034      2525 |
|     62065 |    4391   680656 68372886 |    16005    14470     82 |        0 |      1692      3885 |
|     92308 |    4391   681707 68397614 |    19612    18920     80 |        0 |      2111      4936 |
|    139651 |    4391   685261 68479015 |    24410    23461     76 |        0 |      3153      8490 |
|    215204 |    4391   695130 68697769 |    31608    16812     37 |        0 |      4203     18359 |
|    316109 |    4391   697509 68740160 |    37624    32733     72 |        0 |      4723     20738 |
|    483372 |    4391   716983 69233990 |    47226    32798     72 |        0 |      7263     40212 |
|    709340 |    4391   721268 69349258 |    56816    53156     91 |        0 |      8478     44497 |
|   1058602 |    4391   738005 69887505 |    70018    57020     74 |        0 |     14441     61234 |
|   1647774 |    4391   828389 72471728 |    88018    58192     64 |        0 |     25718    151618 |
|   2458536 |    4391   890969 73770247 |   107224    92960     74 |        0 |     34209    214198 |
|   3606434 |    4391   916593 74311456 |   130017   119851     85 |        0 |     40952    239822 |
|   5305367 |    4391   932115 74753954 |   158829    93196     48 |        0 |     47502    255344 |
|   8038625 |    4391  1140257 79411619 |   194831   183456     80 |        0 |     76945    463486 |
|  12116299 |    4391  1430256 86733939 |   240425   138124     39 |       82 |    121528    753403 |
|  18055475 |    4391  1687920 92255227 |   293228   220903     61 |       85 |    179661   1011064 |
|  26906290 |    4391  2016466 99526384 |   358031   296721     69 |       85 |    215904   1339610 |
