============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:          6160                                         |
|  Number of clauses:          686887                                         |
|  Parse time:                   4.40 s                                       |
|  Simplification time:          0.08 s                                       |
|                                                                             |
============================[ Search Statistics ]====================================================
| Conflicts |          ORIGINAL         |          LEARNT          | Num Sols |      SUBGRAPHS      |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          | Canonical Noncanon. |
=====================================================================================================
|       100 |    4394   686887 68390746 |     2000      100     86 |        0 |        22         0 |
|       352 |    4394   686989 68393438 |     2000      352     60 |        0 |        90       102 |
|       577 |    4394   686989 68393438 |     2000      577     76 |        0 |        93       102 |
|       915 |    4394   686990 68393507 |     2000      915     83 |        0 |       106       103 |
|      1699 |    4394   687268 68399897 |     2000     1699     78 |        0 |       233       381 |
|      2834 |    4394   687644 68408956 |     3601     1835     56 |        0 |       327       757 |
|      4752 |    4394   688423 68426932 |     5001     1953     24 |        0 |       572      1536 |
|      6932 |    4394   688895 68436394 |     5001     4133     67 |        0 |       764      2008 |
|      9806 |    4394   689207 68444035 |     6302     4508     57 |        0 |       866      2320 |
|     13819 |    4394   689376 68447557 |     7554     5373     62 |        0 |       958      2489 |
|     20769 |    4394   690560 68476875 |     8786     8555     70 |        0 |      1129      3673 |
|     29889 |    4394   691031 68486214 |    11201     8290     48 |        0 |      1343      4144 |
|     43047 |    4394   691215 68491213 |    13609     9656     50 |        0 |      1539      4328 |
|     62946 |    4394   691653 68501216 |    16007    15353     72 |        0 |      1798      4766 |
|     94345 |    4394   693860 68549566 |    20823    11168     35 |        0 |      2520      6973 |
|    138868 |    4394   694594 68566372 |    24416    22684     66 |        0 |      2940      7707 |
|    205092 |    4394   695134 68579054 |    30416    21908     58 |        0 |      3242      8247 |
|    303908 |    4394   695424 68588020 |    37613    20521     47 |        0 |      3419      8537 |
|    452057 |    4394   695784 68599371 |    46010    24467     50 |        0 |      3739      8897 |
|    674627 |    4394   696671 68624353 |    55615    46242     92 |        0 |      4391      9784 |
|   1009097 |    4394   698616 68679354 |    68822    41919     67 |        0 |      4926     11729 |
|   1510719 |    4394   701450 68760258 |    84414    49533     63 |        0 |      6210     14563 |
|   2271295 |    4394   713844 69022285 |   103626    62921     67 |        0 |      9533     26957 |
|   3433940 |    4394   754215 69917017 |   127629    75569     58 |        0 |     18322     67328 |
|   5128761 |    4394   765625 70239123 |   155225   151186     92 |        0 |     22122     78738 |
|   7688228 |    4394   799976 71107281 |   191221   121649     55 |        1 |     26861    113088 |
|  11483862 |    4394   807935 71342242 |   233221   214283     74 |        1 |     31277    121047 |
|  17713238 |    4394  1355799 83667296 |   290840   170078     47 |        1 |    124450    668911 |
|  26528553 |    4394  1648845 91074459 |   355623   275176     59 |        1 |    156022    961957 |
|  39620485 |    4394  1957374 98099456 |   434832   345317     68 |        1 |    226420   1270486 |
