============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:          6160                                         |
|  Number of clauses:          413827                                         |
|  Parse time:                   2.73 s                                       |
|  Simplification time:          0.06 s                                       |
|                                                                             |
============================[ Search Statistics ]====================================================
| Conflicts |          ORIGINAL         |          LEARNT          | Num Sols |      SUBGRAPHS      |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          | Canonical Noncanon. |
=====================================================================================================
|       100 |    4410   413827 41519076 |     2000      100    107 |        0 |        20         0 |
|       250 |    4410   413827 41519076 |     2000      250    114 |        0 |        24         0 |
|       480 |    4410   413832 41519304 |     2000      480     98 |        0 |        44         5 |
|       853 |    4410   413868 41520077 |     2000      853     84 |        0 |        83        41 |
|      1447 |    4410   413956 41523556 |     2000     1447     95 |        0 |        97       129 |
|      2237 |    4410   413987 41524552 |     3601     1238     58 |        0 |       121       160 |
|      3400 |    4410   414011 41525082 |     3601     2401     89 |        0 |       142       184 |
|      5152 |    4410   414055 41526022 |     5002     2354     58 |        0 |       201       228 |
|      7812 |    4410   414153 41528277 |     6309     2521     34 |        0 |       275       326 |
|     12572 |    4410   415069 41547667 |     7558     4130     34 |        0 |       522      1242 |
|     19647 |    4410   416378 41580435 |     8785     7432     65 |        0 |       983      2551 |
|     29174 |    4410   417256 41600305 |    11207     7581     59 |        0 |      1363      3429 |
|     42328 |    4410   417436 41605256 |    13610     8938     49 |        0 |      1572      3609 |
|     62493 |    4410   418140 41621785 |    16007    14900     70 |        0 |      1889      4313 |
|     92427 |    4410   418882 41636814 |    19610    19037     82 |        0 |      2177      5055 |
|    142263 |    4410   424929 41762601 |    25611    13874     30 |        0 |      3749     11102 |
|    208063 |    4410   425045 41765755 |    30412    24875     67 |        0 |      3876     11218 |
|    306717 |    4410   425173 41769489 |    37606    23323     49 |        0 |      3926     11346 |
|    454919 |    4410   425586 41779006 |    46013    27332     50 |        4 |      4128     11755 |
|    676797 |    4410   425781 41784890 |    55612    48409     72 |        6 |      4264     11948 |
|   1010443 |    4410   426902 41815631 |    68816    43259     61 |        6 |      4632     13069 |
|   1509983 |    4410   427654 41844376 |    84424    48807     59 |        6 |      5397     13821 |
|   2260828 |    4410   430317 41917773 |   103616    52444     49 |        6 |      6431     16484 |
|   3387373 |    4410   434588 42045493 |   126417    92190     73 |        6 |      7898     20755 |
|   5081890 |    4410   445694 42351923 |   155217   104307     72 |        6 |     12140     31861 |
|   7648849 |    4410   487537 43128933 |   190019   177268     91 |        6 |     17829     73704 |
|  11529438 |    4410   580451 45616189 |   234425   143263     61 |        6 |     29580    166618 |
|  17457212 |    4410   826713 50227191 |   288417   203029     65 |        6 |     48666    412880 |
|  26411378 |    4410  1258610 58255117 |   354414   335192     84 |        6 |     74748    844777 |
|  39862039 |    4410  1925868 70599114 |   436039   369478     63 |        6 |    130406   1512035 |
|  60557386 |    4410  3446110 105452942 |   538035   392821     58 |        6 |    239243   3032277 |
|  93182600 |    4410  7308666 174481963 |   667624   499224     59 |        6 |    431343   6894833 |
